work_year,job_title,job_category,salary_currency,salary,salary_in_usd,employee_residence,experience_level,employment_type,work_setting,company_location,company_size
2025.0,Data Scientist,Data Science,USD,12316.67,12000.67,United States,Entry,Full-time,Remote,"San Francisco, CA",Large
2025.0,Machine Learning Engineer,Machine Learning,USD,11583.33,14583.33,United States,Mid,Full-time,Hybrid,"New York, NY",Large
2025.0,Senior Data Scientist,Data Science,USD,16250.0,11250.0,United States,Senior,Full-time,In-person,"Seattle, WA",Large
2025.0,Data Analyst,Data Analysis,USD,7208.33,7208.33,United States,Entry,Full-time,Remote,"Austin, TX",Medium
2025.0,Principal Data Scientist,Data Science,USD,20250.0,20250.0,United States,Senior,Full-time,Hybrid,"San Francisco, CA",Large
2025.0,AI Engineer,Artificial Intelligence,USD,15833.33,15833.33,United States,Mid,Full-time,Remote,"Boston, MA",Large
2025.0,Data Engineer,Data Engineering,USD,10416.67,10416.67,United States,Mid,Full-time,In-person,"Chicago, IL",Medium
2025.0,Business Intelligence Analyst,Business Intelligence,USD,6500.0,6500.0,United States,Entry,Full-time,Hybrid,"Denver, CO",Medium
2025.0,Quantitative Analyst,Quantitative Analysis,USD,10750.0,13750.0,United States,Mid,Full-time,In-person,"New York, NY",Large
2025.0,Data Architect,Data Architecture,USD,15833.33,15833.33,United States,Senior,Full-time,Hybrid,"San Francisco, CA",Large
2025.0,Machine Learning Engineer,Machine Learning,EUR,6250.0,6625.0,Germany,Mid,Full-time,Remote,Munich,Medium
2025.0,Data Scientist,Data Science,GBP,5583.33,7000.0,United Kingdom,Mid,Full-time,Hybrid,London,Large
2025.0,Senior Data Analyst,Data Analysis,CAD,7916.67,5833.33,Canada,Senior,Full-time,Remote,Toronto,Medium
2025.0,AI Specialist,Artificial Intelligence,USD,17083.33,17083.33,United States,Senior,Full-time,In-person,"San Francisco, CA",Large
2025.0,Junior Data Scientist,Data Science,USD,,9750.0,United States,Entry,Full-time,Remote,"Portland, OR",Small
2025.0,Big Data Engineer,Data Engineering,USD,12083.33,12083.33,United States,Mid,Full-time,Hybrid,"Seattle, WA",Large
2025.0,NLP Specialist,Natural Language Processing,USD,14166.67,14166.67,United States,Mid,Full-time,Remote,"New York, NY",Large
2025.0,Data Scientist,Data Science,CHF,10000.0,11916.67,Switzerland,Mid,Full-time,In-person,Zurich,Large
2025.0,Machine Learning Engineer,Machine Learning,USD,13166.67,13166.67,United States,Mid,Contract,Remote,"Los Angeles, CA",Medium
2025.0,Senior Data Engineer,Data Engineering,USD,13750.0,13750.0,United States,Senior,Full-time,Hybrid,"Austin, TX",Large
2025.0,Data Analyst,Data Analysis,EUR,4583.33,4858.33,Germany,Entry,Full-time,Remote,Berlin,Medium
2025.0,Chief Data Officer,Data Leadership,USD,23750.0,23750.0,United States,Senior,Full-time,In-person,"San Francisco, CA",Large
2025.0,Research Scientist,Research,USD,15000.0,15000.0,United States,Senior,Full-time,Hybrid,"Boston, MA",Large
2025.0,Data Scientist,Data Science,GBP,4333.33,5433.33,United Kingdom,Entry,Full-time,Remote,Manchester,Small
2025.0,Machine Learning Engineer,Machine Learning,CAD,10833.33,7983.33,Canada,Mid,Full-time,Hybrid,Vancouver,Medium
2025.0,Senior Business Intelligence Analyst,Business Intelligence,USD,8750.0,,United States,Senior,Full-time,In-person,"Chicago, IL",Medium
2025.0,Data Scientist,Data Science,USD,11833.33,11833.33,United States,Mid,Full-time,Remote,"Miami, FL",Medium
2025.0,AI Research Engineer,Artificial Intelligence,USD,16250.0,16250.0,United States,Senior,Full-time,Hybrid,"Seattle, WA",Large
2025.0,Junior Data Analyst,Data Analysis,USD,5316.67,5316.67,United States,Entry,Full-time,Remote,"Phoenix, AZ",Small
2025.0,Data Engineering Manager,Data Engineering,USD,18333.33,18333.33,United States,Senior,Full-time,In-person,"San Francisco, CA",Large
2025.0,Machine Learning Engineer,Machine Learning,EUR,7083.33,7508.33,Netherlands,Mid,Full-time,Hybrid,Amsterdam,Large
2025.0,Data Scientist,Data Science,AUD,9166.67,6050.0,Australia,Mid,Full-time,Remote,Sydney,Medium
2025.0,Senior AI Engineer,Artificial Intelligence,USD,18750.0,18750.0,United States,Senior,Full-time,Hybrid,"New York, NY",Large
2025.0,Data Analyst,Data Analysis,CAD,6250.0,4608.33,Canada,Entry,Part-time,Remote,Montreal,Small
2025.0,Computer Vision Engineer,Computer Vision,USD,15416.67,15416.67,United States,Mid,Full-time,In-person,"San Francisco, CA",Large
2025.0,Data Scientist,Data Science,USD,10316.67,10316.67,United States,Entry,Full-time,Hybrid,"Atlanta, GA",Medium
2025.0,Machine Learning Engineer,Machine Learning,USD,17316.67,17316.67,United States,Senior,Full-time,Remote,"Austin, TX",Large
2025.0,Business Data Analyst,Business Intelligence,GBP,3750.0,4708.33,United Kingdom,Entry,Full-time,In-person,Birmingham,Small
